# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
# Started at Tue Jul  5 13:14:03 IST 2022
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.ark,/home/deepu/Desktop/Assignment_IIITH/kaldi/egs/summer_asr/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 24f52bc1a1dc6e69bcf59be0d1f5fae5_94.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 24f52bc1a1dc6e69bcf59be0d1f5fae5_97.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_10.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_101.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_105.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_106.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_108.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_15.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_17.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_24.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5520 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_35.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_36.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_38.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_42.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_45.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_49.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_53.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_54.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_56.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5530 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_58.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_59.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_62.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_63.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_7.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_71.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_72.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_79.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_83.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_85.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5540 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_86.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_88.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_89.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_91.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_94.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_96.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 25411ff16eb3ca72b6e736eb0fe0cafb_97.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_10.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_12.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_13.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5550 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_14.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_17.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_18.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_20.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_21.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_23.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_26.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_28.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_29.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_3.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5560 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_30.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_32.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_33.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_35.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_36.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_39.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_41.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_43.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_5.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5570 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 254f3c2175c8e11d6da7d44a221e1bff_6.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257531d52c72d5d674cd4d8b04cc8e5b_23.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257531d52c72d5d674cd4d8b04cc8e5b_5.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257531d52c72d5d674cd4d8b04cc8e5b_6.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_108.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_112.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_115.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_126.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_13.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_134.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5580 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_16.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_161.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_163.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_165.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_168.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_177.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_18.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_180.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_185.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_203.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5590 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_43.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_50.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_53.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_54.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_58.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_59.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_66.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_67.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_69.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_71.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5600 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_73.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_74.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_75.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_81.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_96.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 257e4e92036da9582a8a288c88332ff3_99.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_1.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_101.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_106.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_113.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5610 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_114.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_121.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_127.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_128.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_130.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_143.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_144.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_162.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_17.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_18.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5620 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_181.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_187.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_188.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_193.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_2.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_217.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_219.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_22.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_25.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_27.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5630 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_29.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_32.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_4.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_43.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_54.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_57.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_59.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_63.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_67.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_72.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5640 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_73.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_83.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_89.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 2602edddc3363eadcaafe1c33271f3e4_96.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 26119288a71567b572f1d8b551e397cb_108.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 26119288a71567b572f1d8b551e397cb_115.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 26119288a71567b572f1d8b551e397cb_120.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 26119288a71567b572f1d8b551e397cb_129.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 26119288a71567b572f1d8b551e397cb_176.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 26119288a71567b572f1d8b551e397cb_23.wav
LOG (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:181) Processed 5650 utterances
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 26119288a71567b572f1d8b551e397cb_26.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_0.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_10.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_101.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_102.wav
VLOG[2] (compute-mfcc-feats[5.5.1035~1-3dd90]:main():compute-mfcc-feats.cc:182) Processed features for key 262bc21196721c5ff9114acbd2ff03c3_106.wav
